,Sentence,Emotion
40991,³»°¡ ¾î¸± ¶§ »ó»óÇß´ø ³ªÀÇ 20´ë »ýÈ°Àº ÀÌ·¸°Ô ±¸Áú±¸ÁúÇÏÁö ¾Ê¾Ò´Âµ¥,1
40992,ÀÚ»ìÇÏ°í½Í¾î Á×¿©Áà,1
40993,³¯ »ç¶ûÇØÁáÀ¸¸é ÁÁ°Ú¾î ¹«¼­¿öÇÏÁö ¾Ê°í ½Í¾î »ì¾ÆÁà »ç¶ûÇØ,1
40994,»ç¶û¹Þ°í½Í¾î ÀÚ±âÀÚ½ÅºÎÅÍ»ç¶ûÇÏ¶ó°°Àº°Å ÁøÂ¥ °³°°Àº¸»ÀÌ¾ß ±×°É¸øÇÏ´Ï±î ±×·±°ÅÁö,1
40995,²ÉÀ» ²ªÀ»¶§°¡Àå ¿¹»Û ²ÉÀ» ²ª±â ¶§¹®¿¡ÂøÇÑ »ç¶÷¼±ÇÑ »ç¶÷µéÀº´ëºÎºÐ ÀÏÂï ¼¼»óÀ» ¶°³ª´Â °Í °°´Ù¾ÇÇÏ°íÁ×¾î ¸¶¶¥ÇÑ »ç¶÷µéÀºÀß¸¸ »ì¾Æ°¡´Â °É º¸¸é¾îÂ¼¸é ¿©±ä ÀÌ¹Ì Áö¿ÁÀÌ ¾Æ´Ò±î,1
40996,Á×´Â ³¯¿¡´Â Âü ±â»Ü °Í °°¾Æµåµð¾î ÇØ¹æÀÌ´Ù³­ ÀÚÀ¯´Ù ÇÏ°í¸ðµç ÁüµéÀ» ÈÇÈÇ ÅÐ¾î¹ö¸®°í¾Æ¹«°Íµµ ¾øÀÌ°¡º±°Ô»ç¶óÁö°ÚÁö±Ùµ¥ Áö±Ý ¾îÂ÷ÇÇ Á×Áö ¸øÇÏÀÝ¾Æ±×·³ ¾î¶»°Ô¶óµµ ¹öÆ¼´Â ¼ö¹Û¿¡ ¾ø³×°íÅë½º·¯¿öµµ ÀÌ °íÅë ÁüÃ³·³ ¾È°í »ì¾Æ¾ßµÇ³×¾ÕÀ¸·Î ¼ö½Ê³âÀ» ±×·¸°Ô°íÅë ¼Ó¿¡¼­,1
40997,³ªÃ³·³ ÀÌ»óÇÒ ¸¸ÇÑ Á¤µµÀÇ ºÒ¾ÈÇÑ °¨Á¤ µå´Â »ç¶÷ ÀÖ¾î¹ö½º¸¦ Å» ¶§µµ ¹«¼·°í½ºÅÄµå Å°°í °øºÎÇÒ ¶§µµ ºÒ¾ÈÇÏ°í°©ÀÚ±â ´úÄÀ ºÒ¾ÈÇØ,1
40998,»ì±â½È¾î,1
40999,º´¿ø´Ù´Ï½Ã´Â ºÐµé È¤½Ã ÀÇ»ç¼±»ý´ÔÀÌ¶û ¾ó¸¶³ª Âª°Ô ÀÌ¾ß±âÇÏ³ª¿äº´¿ø¿¡ ´Ù´ÒÁö »ó´ãÀ» ´Ù´ÒÁö °í¹ÎÇÏ´Â ÁßÀÎµ¥ º´¿ø °¬´Âµ¥ ³Ê¹« Âª°Ô¸¸ ¾ê±âÇÑ´Ù¸é Á¶±Ý °í¹ÎµÉ °Í °°¾Æ¼­ ¿©Âåº¸¾Æ¿äÈ¤½Ã ±¦ÂúÀ¸½Ã´Ù¸é º´¿ø»ó´ã Áß ÃßÃµÇØÁÖ¼Åµµ °¨»çÇÏ°Ú½À´Ï´ÙÂü°í·Î Àú´Â ´ë·« ¿ì¿ïÀÚÇØ ÀÇ ÀÌÀ¯·Î ¹æ¹®À» °í¹ÎÁßÀÌ¿¡¿ä,1
41000,³­ ºÐ¸í ±× ¾ÆÀÌ¸¦ Áø½ÉÀ¸·Î ³Ê¹« »ç¶ûÇÏ°ÅµçÁ¤¸» ³ª¶û¸¸ Ä£±¸¿´À¸¸é ÁÁ°Ú°í³ª¶û °¡Àå °¡±î¿î »çÀÌ¿´À¸¸é ÁÁ°Ú´Ù¶õÇÑ¶§ ¸ÛÃ»ÇÑ ÁúÅõµµ Çß¾úÀ»¸¸Å­³Ê¹« »ç¶ûÇÏ´Âµ¥¾îÂ° °Â¸¸ »ý°¢ÇÏ¸é °¡²ûÀº È­°¡ ³ª°í°Â°¡ ¼ú ¸¶½Ã°í ÀüÈ­ÇÏ¸é º¸°í ÀÖ´ø À¯Æ©ºê ¿µ»óÀÌ ²÷°Ü Â¥ÁõÀÌ ³¯±î°¡²ûÀº ³Î »ý°¢ÇÏ¸é ´«¹°ÀÌ ¸· ³ª¹Ì¾ÈÇØ¼­,1
41001,¿ì¿ïÇÔ¿¡¼­ ¹þ¾î³ª±â À§ÇØ ³ª¸§ ¿­½ÉÈ÷ °í¹ÎÇÏ°í Çàµ¿¿¡ ¿Å°å¾î Ã¥µµ Ã£¾Æº¸°í ÁÖº¯¿¡ µµ¿òµµ Ã»ÇÏ°í ¹«Á¶°Ç ¿ì¿ïÇØÇÏ±â º¸´Ù ¹æ¹ýÀ» Ã£¾Æº¸·Á°í Çß¾î ±Ùµ¥ ±×°É ¾Æ´Â »ç¶÷ÀÌ °Å±â¿¡ ´ë°í ³Í Ç×»ó ¿ì¿ïÇØ ½ºÆ®·¹½º ¹Þ¾Æ Â¥Áõ³ª ¶ó°í ÇØ ÇÏ°í ¸»ÇÏ´Ï±î Á¤¸» ÈûºüÁö°í ¼Ó»óÇÏ³× ¹«½¼ ¸¶À½À¸·Î ÀÇµµ·Î ÀÌ·± ¸»À» ÇÑ°ÇÁö´Â µé¸®Áöµµ ¾Ê°í È­¸¸ ³ª,1
41002,ÁýÁßÀÌ Àß ¾È µÇ´Â ³¯ÀÌ ÀÖ´Ù ¿¾³¯¿£ ±×·± ³¯Àº °¡²û¸¸ Ã£¾Æ ¿Ô¾ú´Âµ¥ ¾î´À ¼ø°£ºÎÅÍ ºóµµ¼ö°¡ Áõ°¡ÇÏ´õ´Ï Áõ»óµµ ½ÉÇØÁ³´Ù ÀÌÁ¦´Â ÀÏÁÖÀÏ¿¡ ÇÑ¹øÀº ±×·¯´Â °Í °°´Ù°­ÀÇ¸¦ µè´Ù°¡µµ ÁýÁß·ÂÀÌ 1ºÐÀ» ÃÊ°úÇÏÁö ¸øÇÑ´Ù 1ºÐ Áö³ª¸é ³ªµµ ¸ð¸£°Ô ¸Û ¶§¸®´Ù°¡ ¹æ±Ý ±³¼ö´ÔÀÌ ¹º ¼Ò¸® ÇßÁö ½Í¾î¼­ ´Ù½Ã µ¹·Áº¸°í ±×·¸°Ô ¶È°°Àº ±¸°£À» 10¹ø ³Ñ°Ô µ¹·Á º¸±âµµ ÇÑ´Ù ÁøÂ¥ ÁýÁßÀÌ ¾È µÉ ¶§¸é ÀÚ¸®¿¡¼­ ÀÏ¾î³ª °è¼Ó ¼­¼º°Å¸°´Ù °¡²ûÀº ³ªµµ ¸ð¸£°Ô ÀÏ¾î³ª¼­ °Å½Ç·Î ³ª°£´Ù ±×·±µ¥ ³»°¡ ¿Ö °Å½Ç¿¡ ³ª¿Ô´ÂÁö´Â ¸ð¸¥´Ù ºÎ¾ýµµ °£´Ù ¸ñÀÌ ¸¶¸¥ °Íµµ ¹è°¡ °íÇÂ °Íµµ ¾Æ´Ñµ¥ ºÎ¾ýÀ¸,1
41003,µ¿¹ÝÀÚ»ì °èÈ¹ÇØº»»ç¶÷ÀÖ¾îÄ£ÇÑ»çÀÌ Áß¿¡ ÀÚ»ì»ý°¢ÁøÁöÇÏ°Ô ¸¹ÀÌÇÏ´Â Ä£±¸ ÀÖ±äÇÑµ¥¹º°¡¾ÖÃÊ¿¡ ¾ÕµÚ¾È¸Â±äÇÏÁö¸¸ Ä£ÇÑ»çÀÌ¶ó µ¿¹ÝÀÚ»ìÀº ¸øÇÏ°Ú¾î ¾ç½É¿¡Âñ·ÁÇÏ°í½ÍÀºµ¥ ¸¶Áö¸·¿¡ È¥ÀÚÀÌ±â½È¾î,1
41004,Á¤¸» ÀÌ¹øÇÐ±â¸¸Å­ ÀÚ»ì°èÈ¹ ±¸Ã¼ÀûÀ¸·Î ¼¼¿ì°í ÁøÁöÇÏ°Ô °í¹ÎÇÑ ÇÐ±â´Â Ã³À½ÀÎµ¥ ¼ºÀûÀ¸·Î ¾ÆÁÖ Á×À¸¶ó°í °á·ÐÀ» ³»ÁÖ³× ³ª ¾î¶±ÇÏÁö ÀÌÁ¦,1
41005,¿ì¿ïÁõ ÀÖ´Âµ¥ ÃëÁØÇÏ½Ã´Â ºÐ °è½Å°¡¿äÁ¦ ¾Õ°¡¸§µµ ÇÏ±â Èûµçµ¥ ÃëÁØÇÏ´Â °Ç ¹«¸®ÀÌ·Á³ª¿äÇØ³õÀº °Ç Ž›°í ³ªÀÌ¸¸ °è¼Ó Â÷¼­ ´ä´äÇÏ±â¸¸ ÇÏ³×¿ä,1
41006,ÀÌ·¸°Ô ÇÑ¹ø¾¿ ¸ö ¾ÆÇÃ ¶§¸¶´Ù ±×³É Á×°í½Í´ÙÇÏ,1
41007,Á×°í ½ÍÁö ¾Ê¾Æ Á×´Â °Ô ¹«¼­¿ö Àý´ë Á×°í ½ÍÁö ¾Ê¾Æ ¼Ò¿øÀÌ ÀÖ´Ù¸é ¿µ¿øÈ÷ »ç´Â ÀÏÀÌ¾ú´Â °É ³ª´Â ±×·±µ¥ ¿ä»õ ÀÚ²Ù ÀÚ°í ½Í¾î Àú³áºÎÅÍ ÀÚ°í ½ÍÀº °É ¾ïÁö·Î Âü¾Æ Áö±ÝºÎÅÍ ÀÚ¸é ÀÏÂï ÀÏ¾î³¯ Å×´Ï±î ÀÚºÃÀÚ ÀÏ¾î³¯ °É »ý°¢ÇÏ¸é ¾ïÁö·Î Àá¿¡ µé¾îºÃÀÚ ¼­³Ê½Ã°£ ´õ ÀÚ¸é Àáµµ ´õ ¸ø Àß °É ¾Ë¸é ³Ê¹« ¾ÆµæÇØ ³²Àº ½Ã°£µéÀÌ ²ûÂïÇØ ¾ðÁ¦ ´Ù½Ã Àß ¼ö ÀÖÁö ±×°Í¸¸ »ý°¢ÇØ ±Ùµ¥ ±×·¯¸é Á×°í ½ÍÀº °Å ¾Æ´Ï¾ß ³ª Á×°í ½ÍÀ» Áöµµ ¸ô¶ó ±× »ý°¢À» ÃÖ±Ù µé¾î¼­¾ß Ã³À½ Çß¾î Á×À» ¼ö ÀÖÀ» °Í °°´Ù°í,1
41008,³ª´Â ¿îÀÌ ÁÁ¾ÒÁö³» »î¿¡¼­ ³ªº¸´Ùµµ»ç¶ûÇÑ »ç¶÷ÀÌ ÀÖ¾úÀ¸´Ï,1
41009,¿øÀÎÀÌ ¾ø´Â ¿ì¿ïÁõÀº ¾î¶»°Ô ÇØ°áÇÏ³ª¿äÀÌÀ¯¾øÀÌ ÀÚ±âÀü¿¡ °£ÇæÀûÀ¸·Î °©ÀÚ±â ¼ûµµ ¾È½¬¾îÁö°í ¸öµµ ¸· ¶³¸®°í ´«¹°ÀÌ ¸· ³ª¿À´Âµ¥ ÀÌ°Å ¿ì¿ïÁõ ¸Â³ª¿ä °¡½¿ÀÌ ³Ê¹« ´ä´äÇØ¿ä ÅäÇÒ °Í °°¾Æ ºÐ¸í °¡½¿ÀÌ ²Ë ¸·ÇôÀÖ´Â °Å °°Àºµ¥ ÇÑÆíÀ¸·Î´Â ³Ê¹« »½¶Õ·Á¼­ °øÇãÇØ¿äÀú µÇ°Ô ¹àÀº »ç¶÷ÀÎµ¥ ¹àÀº »ç¶÷ÀÌ¾ú´Âµ¥ °©ÀÚ±â ¿Ö ÀÌ·²±î¿ä¿øÀÎµµ ¾ø¾î¿ä µµ¿ÍÁÖ¼¼¿ä,1
41010,4¹øÂ° »ó´ãÀ» ¹Þ¾Ò´Âµ¥ »ó´ã»çºÐÀÌ ³»°¡ Å¸ÀÎ¿¡ ´ëÇÑ ÀÌÇØ¸¦ ³» °¨Á¤º¸´Ù ¿ì¼±ÇØ¼­ Èûµç°Å °°´Ù°í Çß´ÙÇ×»ó ³²µéº¸´Ù Æ÷¿ë·ÂÀÌ ÀÖ°í ¸¶À½ÀÌ ³ÐÀº ¼º¼÷ÇÏ°í ¾î¸¥½º·¯¿î »ç¶÷ÀÌ µÇ·Á ÇÏ´Ù°¡ ³»°¡ »ç¶óÁø°É±îÇÏÁö¸¸ ¾î¶»°Ô ³» ³¯°ÍÀÇ °¨Á¤À» ¼û±â°í »çÈ¸»ýÈ°À» ÇÏÁö¼û°Üµµ ¾ó±¼¿¡ ºÎÀÚ¿¬½º·¯¿î °Ô Æ¼°¡ ³ª°í ´­·¯´ãÀ¸¸é ¾î´À³¯ ÅÍÁ®¹ö¸®°í ½Ã½Ã¶§¶§·Î Ä£±¸µé¿¡°Ô ÇÏ¼Ò¿¬ÇÏ¸é Ä£±¸°¡ ¸Ç³¯ ¾ÈÁÁÀº ¼Ò¸®¸¸ ÇÑ´Ù¸ç ÁÁÀº ¾ê±â Á» ÇØÁÖ¸é ¾ÈµÇ³Ä°í ÇÏ°í¾î´À ¼öÁØ¿¡¼­ ³»°¡ ³» °¨Á¤À» Ç¥ÃâÇØµµ µÉÁö ¾î´À »óÈ²¿¡¼­ Á¤¸» ±×·²¸¸ÇÑÁö ¸ð¸£°Ú´Ù,1
41011,³»°¡ ÁøÂ¥ ³Ê¹« »ç¶ûÇÏ´Â Ä£±¸°¡ ÀÖ´Âµ¥¿¬¶ôÀ» ³»°¡ ÇØµµ µÇ´Âµ¥ ±×³É ¹º°¡ ¿¬¶ô ¾ÈÇÏ°í ½Í¾î³ª Á¤¸» ³Ê¹« ¹ÌÄ¡°Ô Èûµçµ¥°ð Á×¾î¹ö¸±±î °ÆÁ¤ µÇ´Âµ¥¸ÅÀÏ ÇÏÇÏÈ£È£ °Å¸®´Ù°¡ Á×´Â °Íº¸´Ù´Â´ú Ãæ°ÝÀûÀÌ°í ´ú ÈûµéÁö ¾ÊÀ»±î³ª ÁøÂ¥ »ç¶ûÇÏ´Â »ç¶÷¸¸ ¸¹°í³ª ÇÏ³ª »ç¶ûÇÏ±â´Â Èûµç °Í °°´Ù¹¹°¡ ±×·¸°Ô ½½ÇÂ°ÅÁöÈûµé´Ù,1
41012,ÀÌ¹ø ÁÖ°¡ ¹¹±æ·¡ ÀÌ·¸°Ô ¹÷Âû Á¤µµ·Î ÈûµéÁö¿ì¿ïÇÑ ³ë·¡´Â ¾ÖÃÊ¿¡ ¿ì¿ïÇÏ°Ô µé·È°í±×·¸°Ô µè±â ½È¾îÇß´ø ¿¬ÀÎ »ç¶û ÀÌº°³ë·¡´Â ¶Ç ±×³É ¿Ö ±×·¸°Ô ½½ÇÂ Áö °¡½¿ ¹÷Âû Á¤µµ·Î ¿ïÄÀ ´«¹°µµ ³ª³×¹Ù±ù ³îÀÌÅÍ¿¡¼­ ³ë´Â ¾ÖµéÀº ¿Ö ÀÌ·¸°Ô ½Å³ª ÀÖ´ÂÁöÈ­°¡ ³ª³×¾î¶»°Ô ÇÏ¶ó´Â °É±î,1
41013,¿À´Ã ±âºÐÀÌ ÀÌ»óÇØ ²À °Ç°­ÇßÀ» ¶§ °°¾Æ ¸Ó¸®°¡ °¡º­¿ö ±×·¡¼­ ³Ê¹« ºÒ¾ÈÇØ ²À ³×°¡ Àß¸ø µÆÀ»±îºÁ ¹«¼­¿ö,1
41014,Çâ»ó µ·ÀÌ ¹®Á¦³×°ÅÀÇ ¸ðµç °Í¿¡ ¿øÀÎÀÌ³×,1
41015,ºÒÇàÇÏÁø¾ÊÀºµ¥ ¹Ì·¡°¡±â´ëµÇÁö¾ÊÀ»¶§°¡ÀÖ¾î»ç´ÂÀÌÀ¯´Â ³»Á×À½À¸·Î ÁÖº¯ÀÎµéÀÌ ½½ÇÁÁö¾Ê¾ÒÀ¸¸éÇØ¼­,1
41016,¿ì¿ïÁõ »ó´ã ¹Þ°í ½ÍÀºµ¥ ³ªÁß¿¡ °Ç°­º¸Çè °ü·ÃÇØ¼­ ¹®Á¦ µÉ ¼ö ÀÖ³ª¿ä ÁøÂ¥ ¹Þ±Ô ½ÍÀºµ¥,1
41017,¼ø°£ »îÀÇ ÀÇ¹Ì¸¦ ÀÒ¾ú¾î ´Ù½Ã ÀÒ¾ú¾î ´Ù½Ã Á×°í ½Í¾ú¾î ±×¶§ ³»°¡ ´À³¤ °Ç ¿ì½À°Ôµµ ¾Èµµ°¨ ¾îÂ÷ÇÇ ³×°Ô ³» ¿ì¿ïÀ» ³»º¸ÀÏ »ý°¢Á¶Â÷ ¾øÀ¸¸é¼­ ³ª´Â ³»°¡ ºÒÇàÇÏÁö ¾ÊÀ¸¸é ÁËÃ¥°¨À» ´À³¢³ªºÁ Á×Áö¸¶ Á×Áö¸¶ ¾Æ ¾î´À³¯ ¸¶¹ýÃ³·³ ±âÀûÃ³·³ ±×Àú ³×°¡ Çàº¹ÇØÁ³À¸¸é ÁÁ°Ú¾î,1
41018,´Ã¾îÁø ÇÏ¾á Æ¼¼ÅÃ÷ ÇÑÂÊÀÌ »ç¶óÁø ¾ç¸»»©°îÇÑ ºÐÈ« ÀÏ±âÀå³×°¡ ¸¸µç °ËÁ¤ ¸ñµµ¸®³ÊÀÇ Çâ±â°¡ ³»°Ô³ÊÀÇ Çâ±â°¡ ¾ø¾î,1
41019,¸ñ¸Å´Þ°í½Í´Ù ¶Ù¾î³»¸®°í½Í´Ù ¾à¸Ô°í½Í´Ù,1
41020,³» ÀÚ½ÅÀÌ ³Ê¹« ¸Á°¡Á³´Ù´Â °Ô ´À²¸Á®¼­ µµ¿òÀ» ¹Þ°í ½ÍÀºµ¥ Ä¡·á ¹Þ±â¿¡´Â µ·ÀÌ ºÎ´ãµÇ°í ½É¸® »ó´ã ¹Þ±â¿¡´Â ´ëÀÎ±âÇÇÁõ ¶§¹®¿¡ ³Ê¹« ¹«¼­¿ö¼­ ½Ãµµµµ ¸ø ÇÏ°Ú¾î ÇÒ ¼ö ÀÖ´Â °Ô ¿©±â¿¡ ±Û ¾²´Â °Í ¹Û¿¡ ¾ø´Âµ¥ ³»°¡ ³Ê¹« ÇÑ½ÉÇØ¼­ ±×³É Á×¾î¹ö¸®°í ½Í¾î,1
41021,Á×À¸¸é ¾î¶² ´À³¦ÀÏ±î²ÞÀ» ²Ù´Â ´À³¦Ã³·³ ¸ù·ÕÇÒ±î±×³É Áö±Ý°ú ¶È°°Àºµ¥ ÇÏ´Ã¿¡ ÀÖ´Â ´À³¦ÀÏ±îÁ¤¸» Ãµ±¹°ú Áö¿Á µÑ Áß ÇÏ³ªÀÏ±î¾î¶² °ÍÀÌµç ÁÁ¾Æ,1
41022,4³âÁ¤µµ °¡º­¿î ¿ì¿ïÁõÀÌ ÀÖ¾ú´Âµ¥ ÀÌ¶§±îÁø ´Ùµé ³ª°°ÀºÁÙ¾Ë¾Æ¼­ ¹öÅá¾î ±×¸®°í ¿ì¿ïÇÑ ³ª¸¦ ÁÁ¾ÆÇß¾î ±Ùµ¥Á¡Á¡ ½ÉÇØÁ®¼­ ÇÏ·çÁ¾ÀÏ ¸ÛÇÏ°í »ì±â½È´Ù´Â »ý°¢¹Û¿¡¾Èµé°í ÀÌÁ¨ ¿ì¿ïÀÌ ³Ê¹« ½È¾î º´¿øÀ» °¡º¸´Â°Ô ÁÁÀ»±î,1
41023,Çàº¹ÇÏ°í ½Í¾î ³»ÀÏÀÌ¸é ¶Ç ÁËÃ¥°¨¿¡ ¿ï°ÚÁö¸¸ Çàº¹À» ¹Ù¶ú´Ù´Â »ç½ÇÁ¶Â÷ ¹Ì¾ÈÇØ¼­ ¿ï°ÚÁö¸¸,1
41024,¾îÂ° Ç×»ó ÁÖº¯ÀÌ ÅÖ ºó °Í °°Àº ±âºÐÀÌ µé±î¸¶À½ÀÌ ÇãÇÏ´Ï ÅÖ ºó °Í °°Àº ±×·± ±âºÐ,1
41025,Á×Áö¸¶ Á×Áö¸¶ Á¦¹ß,1
41026,¹«¼­¿ö ³×°¡ Á×À»±îºÁ ³Ê¹« ¹«¼­¿ö ÇÏ·çÁ¾ÀÏ Àá¸¸ Àä¾î ´õ ÀÚ°í ½Í¾î ÇÏ·ç¿¡ 10½Ã°£µµ ±ú¾îÀÖÁö ¾Ê¾Æ ´õ ÀÚ°í½Í¾î ¹«¼­¿ö¼­ °ßµô ¼ö°¡ ¾ø¾î,1
41027,»ç¶û¹Þ°í ½ÍÀº°ÇÁö »ç¶ûÇÏ°í ½ÍÀº°ÇÁö Ç×»ó ¹æÈ²¸¸ ÇÏ´Â°Å °°°í,1
41028,ÀÌÀ¯ ¾øÀÌ µÎ·Æ°í ÀÌÀ¯ ¾øÀÌ ºÒ¾ÈÇÏ´Ù ³ª¸¦ ¼­¼­È÷ Á×¿©°¡°í ÀÖ´Â °ÍÀº ³»¸éÀÇ ³ª,1
41029,³»°¡ ½È¾î,1
41030,±â¾ï Áö¿ì°í ½Í´Ù Á¦¹ß ÁøÂ¥ ¿Ö °¡ÇØÀÚ´Â ½Å°æ¾È¾µ°Å °°Àºµ¥ ¿Ö ³ª´Â ¿Ö ¾ÆÁ÷µµ Èûµé¾î ÁøÂ¥ ºÒ°øÆòÇØ Â¥Áõ³ª ¿Ö ³ª´Â ¾ÆÁ÷µµ ÀÌµýÀÏ·Î ³»Àß¸øµµ ¾Æ´ÑÀÏ·Î Èûµé¾îÇØ¾ßÇØ ÀÚ²Ù »ý°¢ÇÏ¸é ÇÒ¼ö·Ï ÀÌÁ¨ °Âº¸´Ù ÀÌ·±°É·Î Èûµé¾îÇÏ´Â ³»°¡ ´õ ½È¾î ÁøÂ¥ ½È¾î ÇÑ½ÉÇØ Â¥Áõ³ª ¹Ì¿ö ³Ê¹«ÇØ ÀÚ°í ÀÏ¾î³µ´õ´Ï ±â¾ïÀÌ »ç¶óÁ³À¸¸é ÁÁ°Ú´Ù,1
41031,ÀÌ·¸°Ô ÇÏ¸é µÇ°Ô Çàº¹ÇÒ ÁÙ ¾Ë¾Ò´Ù¾Æ´Ï ¹°·Ð °¡²û ¿ì¿ïÇÒ °¡´É¼ºÀº ´ç¿¬È÷ ÀÖÀ» °ÍÀÌ¶ó°í »ý°¢Çß´Ù»ç¶÷ÀÌ´Ï±î ¶§·Ð ÁöÄ¥ ¼öµµ ÀÖÀ¸´Ï±î±×·±µ¥ ½ÃÀÛµµ ÇÏÁö ¾ÊÀº ³»°¡ ¹¹°¡ ÀÌ·¸°Ô ºÒ¾ÈÇÏ°í ºÒÇàÇÏ´Ù°í ´À³¥±îÀÌ·± ½ÄÀ¸·Î »ì¾Æ°¡¸é ³»°¡ ³ª¸¦ Á¶±Ý ´õ »ç¶ûÇÒ ÁÙ ¾Ë¾Ò´Âµ¥±×³É ÀÌ·± ½ÄÀ¸·Î »ì¾Æ°¡´Â ³ª¸¦ ´õ ºÁ´Þ¶ó´Â °ÍÀÌ¾ú´ø°É±î»ìÀÚ Á×Áö ¸»ÀÚ Çàº¹ÇÏÀÚ±× ¾î´À °Íµµ ½ÇÃµÇÒ ¼ö ¾ø´Ù¸é ¾î¶»°Ô ÇØ¾ßÇÒ±îÀÌ·¸°Ô³ª ¼ÒÁßÇÑ °ÍµéÀÌ ³ÑÄ¡´Â ¼¼»óÀÌ¿Ö ÀÌ¸®µµ »ç¶û½º·´Áö ¾ÊÀº °ÍÀÎÁö³Ê¹« µÎ·Æ´Ù»ç¶ûÇÏ´Â °ÍµéÀÌ ³ÑÄ¡´Â ¼¼»óÀÌ¿Ö ÀÌ¸®µµ »ç¶û½º·´Áö ¾ÊÀº °ÍÀÎÁö,1
41032,¿Ö »ì¾ÆÀÖÀ¸¶ó°í °­¿ä¸¦ ÇÏÁö ¾²·¹±âÃ³·³ »ì¸é Á×´Â°Í¸¸ ¸øÇÏÁö ¾Ê³ª,1
41033,ÀÌ·¸°Ô »ì ¹Ù¿£ ±×³É Á×¾î¹ö¸®´Â °Ô ³ªÀº °Í °°¾Æ,1
41034,³»°¡ ³Ê¹« ¾µ¸ð¾ø°í ¹«°¡Ä¡ÇÑ »ç¶÷ÀÌ¶õ »ý°¢ÀÌ µé¾î ÇÏ·ç¸¦ ¹öÆ¼´Â °Ç ÁøÃ¢À¸·Î ÇÑ °ÉÀ½ ´õ ´Ù°¡°¡´Â °Í °°°í ¿Ü·Ó°í ¹«¼·°í ¸ð¸£°Ú°í ´É·ÂÀº ¾ø´Â °Í °°°íÀÌ·²°Å¸é ¾î¸± ¶§ Á×´Â °Ô ³»°¡ ³Ê¹« ¸¹Àº µ·À» ½á¹ö¸®°í ¿ì¿ïÀÌ ³» ºÎºÐÀÌ µÇ±â Àü¿¡ Á×´Â °Ô ³´Áö ¾Ê¾Ò¿ï²¨º¸°í¼­µµ ¸ø¾²°Ú°í °­ÀÇµè°í °úÁ¦ÇÏ´Â °Íµµ Á¤¸» ¸øÇÏ°Ú¾î ºñÀÌ¼ºÀû µÎ·Á¿òÀÌ¶õ °É ¾Ë°í ½Ãµµµµ Àü¿¡ Æ÷±âÇÏ´Â °Ç ¾ÈµÈ´Ù´Â °Íµµ ¾ËÁö¸¸ ±×·¡µµ ¸øÇÏ°Ú¾î ³ª¸¦ »ç¶ûÇØÁÙ »ç¶÷Àº ¾øÀ» °Í °°°í ±×·¸´Ù¸é ÀÌ·¸°Ô »ì¾Æ¼­ ³»°¡ ¾òÀ» ¼ö ÀÖ´Â °Ô ¹»±î ±×Àú ÇÍÁÙÀÌ¶ó°í Å°¿ì°í Áö¿øÇØÁÖÁö¸¸ ³ª´Â ÅÖ ºñ¾î¼­ ²É ¸øÇÇ´Â ¾¾¾ÑÀÎµ¥,1
41035,Á×ÀÚ ¾Æ´Ï Á×Áö ¸»ÀÚ»ìÀÚ ¾Æ´Ï ÀÇ¹Ì ¾ø´Ù±×·¯¸é ÁøÂ¥ ±×³É Á×ÀÚ¾È³ç Áñ°Ì´Ù¾ÈµÈ´Ù ³­ Á×±â ½È¾î±×·³ ³Í Á×Áö ¸»°í »ì¾ÒÀ¸¸é ÁÁ°Ú¾î³Ê¶óµµ »ì¾Æ¾ß ³»°¡ ÀÌ ¼¼»óÀ» Á¶±ÝÀÌ³ª¸¶ »ç¶ûÇÒ ¼ö ÀÖÁö ¾ÊÀ»±î³Ê°¡ ¹¹¶ó°í ³»°¡ Á×°í »ç´Â °Í¿¡ ÀÌ·¸°Ô Èûµé¾î¾ßÇÏ³ª ½ÍÀ¸¸é¼­µµ ³Ê´öºÐ¿¡ ¿©ÀüÈ÷ »ì ±Ã¸®¸¦ Ã£´Â ³»°¡ ¹Ó´Ù,1
41036,ºÒ¾ÈÇÑ °Ô ´Ã¾î°¡´Â ±âºÐÀÌ³×ÇÏ°í ½ÍÀº´ë·Î ÇÏ¸é¼­ »ì·Á°í Çß´Âµ¥³ª µÇ°Ô ³ë·ÂÇß´Âµ¥´«¸¸ °¨À¸¸é ºÒ¾ÈÇØÁö³×,1
41037,ÀÚ»ìÇÏ°í ½Í´Ù,1
41038,³­ ¾ðÁ¦Âë ´©±º°¡¿¡°Ô ¼ÒÁßÇÑ »ç¶÷ÀÌ µÉ±î,1
41039,µ¿»ý »´À» ¹è±¸ °ø ½ºÆÄÀÌÅ© ¶§¸®µí ÈÄ·ÁÃÆ´ÙÂ¥¸´Çß´Ù¾ö¸¶ ¾î±ú¸¦ ¾ß±¸¹æ¸ÁÀÌ·Î ÈÖµÑ·¶´ÙÅëÄèÇß´Ùµ¿»ý ¹°¿¡ ¼ö¸éÁ¦¸¦ ³Ö¾ú´Ù±×Á¦¼­¾ß ³­ ¾ÈµµÇß´ÙÀÌ·¯ÇÑ »ó»óÀ» ¼ö¸¸¹ø¾¿ ÇÑ´Ù·ç½Ãµå µå¸² ²Ù°í½Í´Ù,1
